2982,7
2983,9
2984,2
2985,8
2986,7
2987,0
2988,1
2989,2
2990,7
2991,4
2992,1
2993,5
2994,5
2995,4
2996,7
2997,1
2998,6
2999,3
3000,9
3001,8
3002,9
3003,2
3004,4
3005,4
3006,7
3007,5
3008,5
3009,7
3010,9
3011,9
3012,1
3013,4
3014,7
3015,3
3016,0
3017,9
3018,4
3019,0
3020,5
3021,2
3022,9
3023,9
3024,7
3025,1
3026,4
3027,3
3028,9
3029,2
3030,5
3031,8
3032,5
3033,3
3034,8
3035,7
3036,1
3037,2
3038,0
3039,3
3040,9
3041,9
3042,4
3043,8
3044,8
3045,6
3046,8
3047,4
3048,4
3049,0
3050,9
3051,8
3052,6
3053,7
3054,7
3055,9
3056,1
3057,9
3058,4
3059,5
3060,6
3061,9
3062,8
3063,6
3064,8
3065,0
3066,7
3067,7
3068,3
3069,5
3070,2
3071,7
3072,9
3073,2
3074,1
3075,6
3076,7
3077,3
3078,8
3079,5
3080,0
3081,3
3082,4
3083,1
3084,8
3085,8
3086,3
3087,8
3088,9
3089,7
3090,0
3091,9
3092,2
3093,9
3094,9
3095,1
3096,9
3097,2
3098,8
3099,2
3100,1
3101,3
3102,4
3103,2
3104,6
3105,9
3106,5
3107,9
3108,7
3109,5
3110,5
3111,1
3112,5
3113,6
3114,3
3115,0
3116,9
3117,4
3118,7
3119,4
3120,1
3121,3
3122,6
3123,4
3124,6
3125,7
3126,5
3127,4
3128,2
3129,3
3130,5
3131,6
3132,5
3133,9
3134,4
3135,2
3136,7
3137,5
3138,0
3139,7
3140,0
3141,6
3142,2
3143,2
3144,2
3145,5
3146,8
3147,9
3148,9
3149,3
3150,7
3151,4
3152,7
3153,4
3154,2
3155,4
3156,4
3157,7
3158,6
3159,4
3160,8
3161,5
3162,0
3163,0
3164,4
3165,7
3166,7
3167,1
3168,0
3169,5
3170,5
3171,3
3172,5
3173,9
3174,9
3175,9
3176,4
3177,3
3178,7
3179,5
3180,1
3181,3
3182,5
3183,5
3184,2
3185,3
3186,7
3187,1
3188,5
3189,1
3190,5
3191,7
3192,4
3193,8
3194,1
3195,8
3196,3
3197,0
3198,5
3199,2
3200,9
3201,6
3202,3
3203,5
3204,6
3205,9
3206,6
3207,5
3208,1
3209,1
3210,4
3211,2
3212,9
3213,7
3214,1
3215,0
3216,2
3217,6
3218,6
3219,3
3220,9
3221,2
3222,9
3223,1
3224,5
3225,8
3226,0
3227,4
3228,3
3229,3
3230,5
3231,6
3232,7
3233,9
3234,6
3235,8
3236,5
3237,9
3238,2
3239,3
3240,4
3241,2
3242,3
3243,0
3244,3
3245,0
3246,8
3247,3
3248,5
3249,4
3250,2
3251,2
3252,7
3253,1
3254,7
3255,2
3256,6
3257,9
3258,1
3259,7
3260,2
3261,8
3262,5
3263,2
3264,0
3265,0
3266,8
3267,5
3268,3
3269,2
3270,4
3271,3
3272,9
3273,9
3274,5
3275,0
3276,1
3277,1
3278,0
3279,5
3280,6
3281,0
3282,8
3283,3
3284,9
3285,9
3286,0
3287,9
3288,0
3289,6
3290,9
3291,4
3292,5
3293,8
3294,6
3295,2
3296,0
3297,9
3298,7
3299,3
3300,8
3301,7
3302,1
3303,1
3304,2
3305,8
3306,6
3307,0
3308,3
3309,4
3310,0
3311,7
3312,1
3313,3
3314,1
3315,9
3316,4
3317,7
3318,0
3319,7
3320,0
3321,0
3322,8
3323,1
3324,0
3325,5
3326,2
3327,9
3328,3
3329,0
3330,9
3331,4
3332,9
3333,6
3334,2
3335,5
3336,2
3337,9
3338,0
3339,7
3340,9
3341,7
3342,4
3343,9
3344,7
3345,8
3346,4
3347,7
3348,3
3349,0
3350,9
3351,5
3352,0
3353,8
3354,7
3355,1
3356,1
3357,6
3358,5
3359,4
3360,7
3361,7
3362,4
3363,4
3364,2
3365,3
3366,8
3367,5
3368,8
3369,9
3370,6
3371,4
3372,3
3373,3
3374,4
3375,9
3376,8
3377,0
3378,7
3379,2
3380,3
3381,0
3382,1
3383,6
3384,3
3385,4
3386,3
3387,6
3388,0
3389,7
3390,8
3391,2
3392,2
3393,3
3394,2
3395,4
3396,2
3397,5
3398,5
3399,7
3400,9
3401,5
3402,5
3403,9
3404,9
3405,6
3406,7
3407,3
3408,2
3409,7
3410,2
3411,8
3412,0
3413,9
3414,9
3415,6
3416,9
3417,7
3418,3
3419,3
3420,2
3421,5
3422,8
3423,3
3424,5
3425,5
3426,8
3427,3
3428,6
3429,8
3430,8
3431,8
3432,9
3433,3
3434,8
3435,5
3436,0
3437,9
3438,2
3439,8
3440,8
3441,8
3442,8
3443,6
3444,4
3445,9
3446,3
3447,4
3448,0
3449,4
3450,3
3451,1
3452,4
3453,3
3454,9
3455,5
3456,9
3457,3
3458,3
3459,7
3460,5
3461,9
3462,3
3463,8
3464,4
3465,3
3466,7
3467,4
3468,8
3469,4
3470,6
3471,2
3472,4
3473,3
3474,2
3475,4
3476,9
3477,2
3478,8
3479,2
3480,7
3481,9
3482,3
3483,8
3484,4
3485,1
3486,4
3487,3
3488,9
3489,2
3490,4
3491,3
3492,1
3493,1
3494,1
3495,0
3496,2
3497,2
3498,2
3499,0
3500,0
3501,8
3502,3
3503,6
3504,4
3505,9
3506,1
3507,6
3508,7
3509,0
3510,2
3511,0
3512,8
3513,9
3514,3
3515,6
3516,5
3517,0
3518,0
3519,3
3520,6
3521,4
3522,3
3523,5
3524,7
3525,8
3526,8
3527,9
3528,6
3529,1
3530,7
3531,3
3532,1
3533,2
3534,6
3535,2
3536,7
3537,9
3538,3
3539,0
3540,3
3541,7
3542,0
3543,7
3544,8
3545,2
3546,8
3547,3
3548,2
3549,9
3550,9
3551,5
3552,0
3553,3
3554,9
3555,0
3556,3
3557,9
3558,7
3559,8
3560,4
3561,3
3562,4
3563,8
3564,9
3565,1
3566,1
3567,8
3568,8
3569,0
3570,8
3571,1
3572,8
3573,8
3574,3
3575,3
3576,0
3577,2
3578,3
3579,8
3580,3
3581,3
3582,4
3583,7
3584,5
3585,9
3586,5
3587,4
3588,3
3589,8
3590,5
3591,0
3592,7
3593,7
3594,4
3595,7
3596,4
3597,9
3598,7
3599,5
3600,5
3601,7
3602,4
3603,9
3604,0
3605,9
3606,3
3607,5
3608,4
3609,8
3610,5
3611,7
3612,7
3613,4
3614,2
3615,4
3616,6
3617,5
3618,9
3619,1
3620,5
3621,8
3622,5
3623,1
3624,2
3625,8
3626,1
3627,6
3628,2
3629,8
3630,5
3631,2
3632,3
3633,9
3634,8
3635,8
3636,0
3637,3
3638,5
3639,2
3640,4
3641,5
3642,4
3643,1
3644,4
3645,0
3646,5
3647,7
3648,8
3649,0
3650,1
3651,9
3652,9
3653,5
3654,4
3655,3
3656,3
3657,9
3658,6
3659,7
3660,8
3661,2
3662,4
3663,9
3664,3
3665,0
3666,4
3667,3
3668,7
3669,3
3670,5
3671,8
3672,7
3673,6
3674,4
3675,7
3676,3
3677,5
3678,4
3679,2
3680,2
3681,4
3682,9
3683,3
3684,4
3685,5
3686,6
3687,5
3688,4
3689,2
3690,4
3691,4
3692,7
3693,4
3694,4
3695,7
3696,1
3697,0
3698,3
3699,4
3700,3
3701,9
3702,2
3703,5
3704,6
3705,6
3706,8
3707,3
3708,3
3709,7
3710,7
3711,0
3712,0
3713,7
3714,1
3715,9
3716,5
3717,4
3718,7
3719,9
3720,0
3721,5
3722,7
3723,0
3724,1
3725,1
3726,8
3727,5
3728,5
3729,7
3730,3
3731,9
3732,0
3733,8
3734,7
3735,1
3736,1
3737,8
3738,0
3739,5
3740,3
3741,8
3742,9
3743,3
3744,7
3745,3
3746,9
3747,8
3748,9
3749,1
3750,0
3751,0
3752,5
3753,3
3754,5
3755,4
3756,8
3757,4
3758,1
3759,8
3760,6
3761,6
3762,4
3763,4
3764,4
3765,1
3766,3
3767,1
3768,2
3769,5
3770,9
3771,0
3772,6
3773,3
3774,5
3775,5
3776,0
3777,3
3778,4
3779,4
3780,9
3781,9
3782,5
3783,3
3784,2
3785,7
3786,4
3787,4
3788,6
3789,5
3790,8
3791,3
3792,8
3793,5
3794,8
3795,7
3796,1
3797,3
3798,6
3799,6
3800,9
3801,0
3802,3
3803,0
3804,8
3805,9
3806,0
3807,5
3808,9
3809,3
3810,5
3811,5
3812,2
3813,3
3814,2
3815,0
3816,2
3817,9
3818,7
3819,0
3820,3
3821,6
3822,4
3823,9
3824,7
3825,5
3826,5
3827,3
3828,0
3829,0
3830,9
3831,5
3832,4
3833,4
3834,1
3835,4
3836,7
3837,9
3838,5
3839,2
3840,5
3841,9
3842,7
3843,5
3844,4
3845,2
3846,5
3847,8
3848,9
3849,2
3850,0
3851,4
3852,3
3853,8
3854,4
3855,5
3856,1
3857,7
3858,6
3859,6
3860,9
3861,9
3862,4
3863,2
3864,6
3865,9
3866,1
3867,7
3868,7
3869,7
3870,2
3871,8
3872,1
3873,5
3874,8
3875,4
3876,5
3877,9
3878,9
3879,1
3880,4
3881,1
3882,4
3883,9
3884,5
3885,5
3886,0
3887,7
3888,6
3889,9
3890,9
3891,3
3892,6
3893,4
3894,0
3895,1
3896,5
3897,5
3898,5
3899,1
3900,3
3901,7
3902,2
3903,0
3904,9
3905,2
3906,4
3907,4
3908,3
3909,7
3910,0
3911,6
3912,8
3913,7
3914,4
3915,4
3916,3
3917,8
3918,2
3919,3
3920,2
3921,0
3922,1
3923,2
3924,2
3925,6
3926,6
3927,5
3928,5
3929,2
3930,2
3931,4
3932,4
3933,1
3934,7
3935,3
3936,5
3937,4
3938,8
3939,9
3940,4
3941,3
3942,4
3943,4
3944,4
3945,8
3946,0
3947,6
3948,9
3949,1
3950,0
3951,6
3952,8
3953,2
3954,6
3955,6
3956,1
3957,2
3958,7
3959,9
3960,7
3961,2
3962,1
3963,5
3964,7
3965,8
3966,3
3967,3
3968,1
3969,2
3970,0
3971,4
3972,7
3973,9
3974,2
3975,1
3976,0
3977,7
3978,9
3979,4
3980,2
3981,4
3982,8
3983,5
3984,9
3985,5
3986,1
3987,7
3988,3
3989,5
3990,6
3991,3
3992,8
3993,1
3994,8
3995,2
3996,8
3997,7
3998,9
3999,2
4000,2
4001,9
4002,0
4003,1
4004,3
4005,9
4006,6
4007,7
4008,0
4009,4
4010,7
4011,1
4012,8
4013,7
4014,4
4015,7
4016,7
4017,7
4018,4
4019,4
4020,6
4021,4
4022,4
4023,6
4024,9
4025,3
4026,8
4027,6
4028,1
4029,4
4030,7
4031,0
4032,4
4033,1
4034,0
4035,9
4036,6
4037,9
4038,9
4039,9
4040,4
4041,9
4042,4
4043,2
4044,5
4045,1
4046,0
4047,8
4048,5
4049,1
4050,5
4051,9
4052,5
4053,4
4054,3
4055,5
4056,3
4057,8
4058,1
4059,0
4060,0
4061,9
4062,3
4063,4
4064,8
4065,2
4066,8
4067,3
4068,3
4069,9
4070,2
4071,5
4072,2
4073,4
4074,2
4075,8
4076,3
4077,0
4078,8
4079,7
4080,4
4081,7
4082,3
4083,3
4084,7
4085,8
4086,0
4087,9
4088,8
4089,7
4090,9
4091,4
4092,0
4093,8
4094,6
4095,8
4096,9
4097,7
4098,3
4099,5
4100,6
4101,0
4102,8
4103,1
4104,8
4105,5
4106,7
4107,6
4108,9
4109,0
4110,9
4111,9
4112,3
4113,7
4114,9
4115,7
4116,8
4117,8
4118,0
4119,9
4120,8
4121,0
4122,3
4123,8
4124,4
4125,7
4126,2
4127,3
4128,0
4129,4
4130,7
4131,3
4132,7
4133,9
4134,1
4135,1
4136,8
4137,9
4138,9
4139,9
4140,3
4141,0
4142,3
4143,8
4144,0
4145,5
4146,2
4147,0
4148,9
4149,3
4150,6
4151,2
4152,9
4153,9
4154,4
4155,4
4156,7
4157,2
4158,7
4159,4
4160,0
4161,0
4162,5
4163,4
4164,5
4165,3
4166,4
4167,3
4168,8
4169,3
4170,9
4171,8
4172,4
4173,5
4174,3
4175,0
4176,9
4177,5
4178,3
4179,7
4180,3
4181,8
4182,3
4183,2
4184,8
4185,7
4186,8
4187,3
4188,1
4189,1
4190,1
4191,3
4192,7
4193,4
4194,3
4195,2
4196,5
4197,2
4198,2
4199,2
4200,9
4201,3
4202,9
4203,1
4204,4
4205,4
4206,9
4207,8
4208,9
4209,1
4210,4
4211,1
4212,5
4213,4
4214,3
4215,3
4216,9
4217,7
4218,1
4219,6
4220,4
4221,7
4222,4
4223,2
4224,1
4225,3
4226,5
4227,0
4228,7
4229,6
4230,9
4231,7
4232,9
4233,7
4234,7
4235,2
4236,4
4237,2
4238,5
4239,4
4240,9
4241,5
4242,2
4243,4
4244,9
4245,1
4246,3
4247,5
4248,0
4249,4
4250,0
4251,8
4252,4
4253,9
4254,2
4255,8
4256,2
4257,3
4258,7
4259,8
4260,9
4261,3
4262,3
4263,5
4264,2
4265,7
4266,0
4267,3
4268,8
4269,2
4270,9
4271,2
4272,5
4273,1
4274,3
4275,9
4276,7
4277,1
4278,7
4279,9
4280,0
4281,9
4282,4
4283,3
4284,2
4285,1
4286,2
4287,1
4288,3
4289,2
4290,7
4291,2
4292,5
4293,3
4294,0
4295,9
4296,5
4297,2
4298,2
4299,6
4300,7
4301,0
4302,9
4303,9
4304,5
4305,9
4306,2
4307,9
4308,8
4309,4
4310,6
4311,9
4312,3
4313,4
4314,5
4315,0
4316,8
4317,4
4318,9
4319,3
4320,6
4321,4
4322,2
4323,9
4324,2
4325,4
4326,4
4327,7
4328,7
4329,3
4330,1
4331,3
4332,6
4333,5
4334,9
4335,1
4336,2
4337,9
4338,7
4339,8
4340,2
4341,0
4342,6
4343,8
4344,8
4345,4
4346,9
4347,2
4348,6
4349,3
4350,3
4351,8
4352,5
4353,5
4354,7
4355,1
4356,0
4357,8
4358,4
4359,9
4360,6
4361,6
4362,0
4363,3
4364,2
4365,1
4366,4
4367,2
4368,9
4369,6
4370,9
4371,9
4372,2
4373,3
4374,8
4375,2
4376,9
4377,7
4378,8
4379,8
4380,4
4381,1
4382,2
4383,7
4384,9
4385,5
4386,4
4387,5
4388,8
4389,6
4390,5
4391,1
4392,2
4393,9
4394,3
4395,5
4396,4
4397,1
4398,7
4399,3
4400,5
4401,9
4402,5
4403,5
4404,6
4405,9
4406,8
4407,8
4408,1
4409,7
4410,7
4411,6
4412,9
4413,0
4414,5
4415,5
4416,8
4417,4
4418,8
4419,1
4420,5
4421,7
4422,9
4423,5
4424,4
4425,3
4426,7
4427,8
4428,6
4429,2
4430,3
4431,2
4432,6
4433,9
4434,3
4435,3
4436,6
4437,9
4438,1
4439,3
4440,1
4441,8
4442,7
4443,0
4444,9
4445,8
4446,0
4447,4
4448,3
4449,3
4450,0
4451,3
4452,9
4453,4
4454,4
4455,2
4456,8
4457,7
4458,8
4459,4
4460,6
4461,9
4462,8
4463,7
4464,5
4465,4
4466,4
4467,4
4468,2
4469,3
4470,0
4471,5
4472,7
4473,0
4474,5
4475,4
4476,4
4477,1
4478,1
4479,6
4480,1
4481,2
4482,8
4483,8
4484,8
4485,5
4486,5
4487,9
4488,3
4489,3
4490,7
4491,4
4492,6
4493,8
4494,7
4495,3
4496,3
4497,4
4498,3
4499,1
4500,2
4501,3
4502,0
4503,3
4504,3
4505,0
4506,4
4507,7
4508,0
4509,9
4510,4
4511,5
4512,2
4513,5
4514,4
4515,9
4516,5
4517,3
4518,3
4519,8
4520,3
4521,0
4522,9
4523,2
4524,1
4525,8
4526,5
4527,2
4528,9
4529,0
4530,9
4531,4
4532,2
4533,5
4534,9
4535,8
4536,7
4537,3
4538,1
4539,5
4540,2
4541,3
4542,7
4543,4
4544,5
4545,8
4546,3
4547,1
4548,5
4549,7
4550,1
4551,3
4552,4
4553,4
4554,3
4555,6
4556,7
4557,7
4558,6
4559,1
4560,2
4561,5
4562,4
4563,9
4564,0
4565,3
4566,2
4567,7
4568,9
4569,3
4570,3
4571,9
4572,4
4573,3
4574,3
4575,2
4576,0
4577,8
4578,9
4579,4
4580,5
4581,9
4582,1
4583,8
4584,2
4585,0
4586,1
4587,4
4588,7
4589,9
4590,2
4591,4
4592,4
4593,1
4594,1
4595,2
4596,2
4597,2
4598,4
4599,7
4600,2
4601,7
4602,9
4603,8
4604,1
4605,6
4606,6
4607,7
4608,3
4609,3
4610,7
4611,4
4612,9
4613,8
4614,9
4615,4
4616,4
4617,3
4618,9
4619,6
4620,9
4621,4
4622,7
4623,0
4624,7
4625,1
4626,0
4627,4
4628,2
4629,2
4630,1
4631,6
4632,8
4633,5
4634,9
4635,2
4636,6
4637,8
4638,7
4639,0
4640,4
4641,2
4642,8
4643,2
4644,4
4645,9
4646,4
4647,3
4648,8
4649,6
4650,5
4651,5
4652,3
4653,1
4654,0
4655,1
4656,9
4657,1
4658,5
4659,9
4660,4
4661,2
4662,0
4663,7
4664,1
4665,2
4666,8
4667,8
4668,4
4669,7
4670,1
4671,0
4672,7
4673,2
4674,0
4675,5
4676,8
4677,3
4678,3
4679,8
4680,0
4681,0
4682,8
4683,8
4684,3
4685,0
4686,2
4687,7
4688,9
4689,3
4690,3
4691,0
4692,0
4693,8
4694,4
4695,2
4696,8
4697,1
4698,4
4699,7
4700,1
4701,9
4702,9
4703,2
4704,2
4705,1
4706,1
4707,4
4708,3
4709,5
4710,1
4711,0
4712,9
4713,4
4714,4
4715,4
4716,7
4717,1
4718,5
4719,5
4720,6
4721,7
4722,2
4723,9
4724,0
4725,8
4726,3
4727,8
4728,3
4729,9
4730,4
4731,8
4732,1
4733,9
4734,8
4735,8
4736,5
4737,4
4738,6
4739,4
4740,6
4741,8
4742,0
4743,3
4744,4
4745,0
4746,1
4747,4
4748,6
4749,7
4750,1
4751,9
4752,2
4753,6
4754,4
4755,4
4756,5
4757,2
4758,3
4759,1
4760,4
4761,3
4762,9
4763,3
4764,2
4765,0
4766,2
4767,6
4768,9
4769,4
4770,9
4771,4
4772,8
4773,6
4774,4
4775,0
4776,7
4777,2
4778,5
4779,4
4780,8
4781,8
4782,4
4783,8
4784,3
4785,0
4786,8
4787,7
4788,7
4789,3
4790,2
4791,9
4792,5
4793,2
4794,2
4795,9
4796,9
4797,4
4798,0
4799,7
4800,0
4801,7
4802,3
4803,9
4804,7
4805,3
4806,5
4807,5
4808,2
4809,7
4810,2
4811,4
4812,8
4813,9
4814,4
4815,3
4816,9
4817,0
4818,1
4819,9
4820,7
4821,4
4822,1
4823,4
4824,5
4825,3
4826,6
4827,0
4828,4
4829,0
4830,0
4831,5
4832,0
4833,8
4834,2
4835,8
4836,3
4837,3
4838,9
4839,1
4840,9
4841,6
4842,6
4843,9
4844,6
4845,4
4846,7
4847,4
4848,2
4849,4
4850,3
4851,3
4852,0
4853,5
4854,5
4855,7
4856,7
4857,2
4858,4
4859,0
4860,9
4861,1
4862,5
4863,2
4864,7
4865,4
4866,7
4867,1
4868,3
4869,2
4870,5
4871,2
4872,7
4873,7
4874,7
4875,0
4876,5
4877,0
4878,0
4879,5
4880,6
4881,3
4882,1
4883,6
4884,4
4885,9
4886,3
4887,1
4888,9
4889,7
4890,9
4891,2
4892,4
4893,9
4894,5
4895,8
4896,4
4897,8
4898,9
4899,9
4900,3
4901,5
4902,4
4903,9
4904,5
4905,6
4906,0
4907,2
4908,7
4909,4
4910,5
4911,8
4912,4
4913,4
4914,9
4915,1
4916,7
4917,7
4918,2
4919,0
4920,2
4921,3
4922,7
4923,9
4924,4
4925,3
4926,8
4927,6
4928,6
4929,2
4930,9
4931,3
4932,2
4933,0
4934,9
4935,2
4936,6
4937,4
4938,4
4939,1
4940,1
4941,9
4942,6
4943,0
4944,0
4945,6
4946,0
4947,8
4948,0
4949,4
4950,0
4951,2
4952,0
4953,8
4954,4
4955,3
4956,8
4957,9
4958,4
4959,5
4960,1
4961,5
4962,3
4963,3
4964,9
4965,9
4966,3
4967,5
4968,3
4969,8
4970,6
4971,3
4972,5
4973,5
4974,6
4975,7
4976,3
4977,3
4978,4
4979,2
4980,0
4981,8
4982,2
4983,3
4984,6
4985,4
4986,5
4987,0
4988,5
4989,0
4990,2
4991,2
4992,3
4993,7
4994,3
4995,6
4996,4
4997,4
4998,4
4999,6
5000,5
5001,2
5002,4
5003,5
5004,6
5005,6
5006,9
5007,9
5008,3
5009,5
5010,1
5011,4
5012,7
5013,8
5014,4
5015,7
5016,8
5017,4
5018,3
5019,8
5020,9
5021,7
5022,2
5023,7
5024,9
5025,9
5026,7
5027,4
5028,2
5029,4
5030,0
5031,9
5032,2
5033,3
5034,3
5035,0
5036,5
5037,3
5038,5
5039,4
5040,5
5041,3
5042,4
5043,5
5044,5
5045,0
5046,2
5047,3
5048,5
5049,2
5050,4
5051,0
5052,9
5053,5
5054,2
5055,7
5056,5
5057,7
5058,2
5059,0
5060,5
5061,9
5062,7
5063,9
5064,3
5065,2
5066,3
5067,0
5068,3
5069,1
5070,0
5071,3
5072,2
5073,8
5074,9
5075,1
5076,5
5077,8
5078,4
5079,6
5080,9
5081,3
5082,3
5083,3
5084,0
5085,0
5086,9
5087,9
5088,0
5089,5
5090,3
5091,4
5092,3
5093,5
5094,1
5095,4
5096,3
5097,5
5098,3
5099,4
5100,7
5101,6
5102,6
5103,9
5104,4
5105,9
5106,4
5107,4
5108,8
5109,8
5110,0
5111,5
5112,9
5113,7
5114,4
5115,6
5116,3
5117,6
5118,5
5119,7
5120,0
5121,7
5122,8
5123,4
5124,9
5125,0
5126,1
5127,5
5128,2
5129,6
5130,7
5131,8
5132,5
5133,4
5134,9
5135,8
5136,8
5137,4
5138,0
5139,7
5140,8
5141,4
5142,1
5143,8
5144,3
5145,6
5146,4
5147,9
5148,9
5149,0
5150,9
5151,6
5152,1
5153,9
5154,8
5155,3
5156,2
5157,7
5158,5
5159,7
5160,3
5161,1
5162,3
5163,2
5164,3
5165,6
5166,7
5167,1
5168,2
5169,8
5170,2
5171,4
5172,9
5173,7
5174,7
5175,8
5176,7
5177,4
5178,3
5179,1
5180,4
5181,6
5182,9
5183,9
5184,0
5185,2
5186,6
5187,8
5188,3
5189,3
5190,3
5191,1
5192,2
5193,1
5194,4
5195,9
5196,7
5197,6
5198,5
5199,5
5200,5
5201,7
5202,8
5203,5
5204,0
5205,2
5206,8
5207,1
5208,7
5209,3
5210,9
5211,6
5212,0
5213,1
5214,7
5215,3
5216,7
5217,7
5218,3
5219,1
5220,4
5221,9
5222,2
5223,0
5224,2
5225,6
5226,0
5227,4
5228,9
5229,6
5230,4
5231,0
5232,7
5233,9
5234,9
5235,9
5236,3
5237,8
5238,2
5239,6
5240,9
5241,8
5242,8
5243,0
5244,7
5245,3
5246,5
5247,3
5248,6
5249,2
5250,5
5251,5
5252,1
5253,9
5254,4
5255,4
5256,1
5257,7
5258,3
5259,8
5260,1
5261,4
5262,4
5263,4
5264,0
5265,9
5266,9
5267,8
5268,7
5269,0
5270,8
5271,8
5272,2
5273,7
5274,5
5275,4
5276,9
5277,9
5278,1
5279,1
5280,7
5281,3
5282,7
5283,1
5284,0
5285,2
5286,3
5287,9
5288,4
5289,3
5290,7
5291,2
5292,4
5293,5
5294,2
5295,1
5296,5
5297,4
5298,1
5299,1
5300,3
5301,6
5302,8
5303,4
5304,3
5305,1
5306,6
5307,6
5308,9
5309,1
5310,4
5311,1
5312,3
5313,8
5314,3
5315,4
5316,4
5317,0
5318,9
5319,1
5320,3
5321,7
5322,9
5323,8
5324,8
5325,8
5326,4
5327,7
5328,3
5329,6
5330,1
5331,2
5332,2
5333,0
5334,4
5335,5
5336,3
5337,9
5338,4
5339,0
5340,3
5341,0
5342,7
5343,2
5344,3
5345,6
5346,5
5347,4
5348,3
5349,2
5350,8
5351,5
5352,1
5353,7
5354,1
5355,6
5356,8
5357,1
5358,3
5359,7
5360,9
5361,4
5362,9
5363,7
5364,2
5365,5
5366,5
5367,3
5368,4
5369,1
5370,6
5371,4
5372,0
5373,0
5374,1
5375,1
5376,3
5377,2
5378,4
5379,2
5380,9
5381,5
5382,7
5383,5
5384,1
5385,2
5386,4
5387,4
5388,6
5389,8
5390,3
5391,4
5392,9
5393,1
5394,3
5395,6
5396,6
5397,2
5398,1
5399,4
5400,3
5401,6
5402,9
5403,4
5404,2
5405,9
5406,0
5407,0
5408,9
5409,9
5410,8
5411,3
5412,2
5413,8
5414,2
5415,4
5416,3
5417,4
5418,4
5419,7
5420,5
5421,2
5422,9
5423,1
5424,8
5425,7
5426,4
5427,9
5428,9
5429,2
5430,4
5431,7
5432,7
5433,9
5434,0
5435,3
5436,1
5437,3
5438,8
5439,6
5440,5
5441,3
5442,3
5443,7
5444,2
5445,0
5446,0
5447,0
5448,4
5449,7
5450,6
5451,4
5452,8
5453,7
5454,8
5455,9
5456,1
5457,8
5458,0
5459,5
5460,9
5461,2
5462,2
5463,8
5464,2
5465,3
5466,7
5467,9
5468,4
5469,9
5470,3
5471,1
5472,9
5473,3
5474,6
5475,8
5476,8
5477,6
5478,3
5479,6
5480,0
5481,6
5482,8
5483,0
5484,5
5485,4
5486,3
5487,4
5488,4
5489,4
5490,2
5491,8
5492,7
5493,9
5494,2
5495,5
5496,7
5497,7
5498,6
5499,6
5500,2
5501,9
5502,7
5503,6
5504,4
5505,1
5506,1
5507,8
5508,1
5509,2
5510,3
5511,3
5512,0
5513,9
5514,5
5515,0
5516,5
5517,0
5518,0
5519,0
5520,3
5521,6
5522,8
5523,8
5524,1
5525,6
5526,5
5527,9
5528,0
5529,8
5530,3
5531,0
5532,4
5533,3
5534,9
5535,4
5536,5
5537,2
5538,3
5539,7
5540,3
5541,1
5542,9
5543,3
5544,2
5545,5
5546,9
5547,1
5548,3
5549,4
5550,7
5551,2
5552,4
5553,8
5554,6
5555,4
5556,1
5557,0
5558,8
5559,9
5560,9
5561,5
5562,5
5563,7
5564,2
5565,0
5566,2
5567,7
5568,3
5569,8
5570,7
5571,2
5572,8
5573,5
5574,2
5575,2
5576,2
5577,1
5578,3
5579,0
5580,8
5581,8
5582,8
5583,7
5584,9
5585,9
5586,2
5587,4
5588,0
5589,3
5590,0
5591,8
5592,6
5593,8
5594,6
5595,2
5596,4
5597,5
5598,3
5599,5
5600,5
5601,7
5602,3
5603,5
5604,1
5605,6
5606,5
5607,9
5608,4
5609,1
5610,5
5611,6
5612,7
5613,4
5614,7
5615,8
5616,8
5617,9
5618,9
5619,8
5620,9
5621,5
5622,8
5623,8
5624,8
5625,7
5626,9
5627,5
5628,5
5629,0
5630,8
5631,7
5632,3
5633,5
5634,4
5635,8
5636,7
5637,7
5638,7
5639,5
5640,4
5641,0
5642,3
5643,5
5644,2
5645,7
5646,2
5647,9
5648,5
5649,9
5650,0
5651,4
5652,3
5653,0
5654,9
5655,2
5656,8
5657,2
5658,5
5659,0
5660,0
5661,9
5662,1
5663,1
5664,9
5665,4
5666,0
5667,9
5668,9
5669,1
5670,4
5671,3
5672,2
5673,5
5674,9
5675,3
5676,8
5677,2
5678,0
5679,5
5680,5
5681,3
5682,9
5683,5
5684,3
5685,4
5686,4
5687,9
5688,6
5689,9
5690,8
5691,7
5692,1
5693,9
5694,7
5695,4
5696,7
5697,4
5698,4
5699,5
5700,2
5701,0
5702,6
5703,1
5704,8
5705,8
5706,3
5707,9
5708,9
5709,0
5710,0
5711,3
5712,5
5713,9
5714,3
5715,9
5716,3
5717,4
5718,6
5719,3
5720,2
5721,6
5722,0
5723,7
5724,4
5725,5
5726,2
5727,4
5728,1
5729,9
5730,5
5731,8
5732,4
5733,1
5734,7
5735,9
5736,7
5737,4
5738,7
5739,6
5740,8
5741,3
5742,7
5743,1
5744,8
5745,7
5746,6
5747,5
5748,8
5749,4
5750,8
5751,0
5752,9
5753,3
5754,9
5755,4
5756,4
5757,3
5758,4
5759,5
5760,5
5761,3
5762,1
5763,3
5764,9
5765,8
5766,1
5767,3
5768,4
5769,0
5770,2
5771,5
5772,5
5773,8
5774,0
5775,8
5776,0
5777,5
5778,2
5779,9
5780,4
5781,9
